Country name,Regional indicator,Ladder score,Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,gini,income_per_capita,fertility,child_mortality,labor_ppt_25-54
Finland,Western Europe,7.842,10.775,0.954,72.0,0.949,-0.098,0.186,27.1,43500.0,1.79,1.52,86.2
Denmark,Western Europe,7.62,10.933,0.954,72.7,0.946,0.03,0.179,28.2,49500.0,1.78,3.85,87.2
Switzerland,Western Europe,7.571,11.117,0.942,74.4,0.919,0.025,0.292,32.3,59300.0,1.56,3.81,90.9
Iceland,Western Europe,7.554,10.878,0.983,73.0,0.955,0.16,0.673,27.8,47800.0,1.89,1.85,90.9
Netherlands,Western Europe,7.464,10.932,0.942,72.4,0.913,0.175,0.338,28.2,51800.0,1.76,3.42,87.8
Norway,Western Europe,7.392,11.053,0.954,73.3,0.96,0.093,0.27,27.5,68200.0,1.83,2.27,86.4
Sweden,Western Europe,7.363,10.867,0.934,72.7,0.945,0.086,0.237,29.0,48000.0,1.91,2.44,91.6
Luxembourg,Western Europe,7.324,11.647,0.908,72.6,0.907,-0.034,0.386,33.8,95800.0,1.62,2.26,88.1
New Zealand,North America and ANZ,7.277,10.643,0.948,73.4,0.929,0.134,0.242,35.0,37000.0,1.94,5.47,86.8
Austria,Western Europe,7.268,10.906,0.934,73.3,0.908,0.042,0.481,30.5,47800.0,1.55,3.04,88.8
Australia,North America and ANZ,7.183,10.796,0.94,73.9,0.914,0.159,0.442,32.3,46200.0,1.81,3.41,84.1
Israel,Middle East and North Africa,7.157,10.575,0.939,73.503,0.8,0.031,0.753,41.4,34800.0,2.84,3.33,83.4
Germany,Western Europe,7.155,10.873,0.903,72.5,0.875,0.011,0.46,31.7,47400.0,1.5,3.02,87.9
Canada,North America and ANZ,7.103,10.776,0.926,73.8,0.915,0.089,0.415,31.1,44900.0,1.56,4.83,87.0
Ireland,Western Europe,7.085,11.342,0.947,72.4,0.879,0.077,0.363,31.8,75700.0,1.97,2.98,81.5
Costa Rica,Latin America and Caribbean,7.069,9.88,0.891,71.4,0.934,-0.126,0.809,48.7,16300.0,1.72,7.96,78.3
United Kingdom,Western Europe,7.064,10.707,0.934,72.5,0.859,0.233,0.459,33.2,41100.0,1.87,4.18,86.7
Czech Republic,Central and Eastern Europe,6.965,10.556,0.947,70.807,0.858,-0.208,0.868,25.9,35900.0,1.61,3.12,89.4
United States,North America and ANZ,6.951,11.023,0.92,68.2,0.837,0.098,0.698,41.5,58200.0,1.89,6.64,81.0
Belgium,Western Europe,6.834,10.823,0.906,72.199,0.783,-0.153,0.646,27.7,44200.0,1.81,3.26,85.9
France,Western Europe,6.69,10.704,0.942,74.0,0.822,-0.147,0.571,32.7,40800.0,1.97,3.74,88.2
Bahrain,Middle East and North Africa,6.647,10.669,0.862,69.495,0.925,0.089,0.722,40.0,42100.0,1.92,6.51,83.7
Malta,Western Europe,6.602,10.674,0.931,72.2,0.927,0.133,0.653,29.4,41300.0,1.51,6.41,82.6
United Arab Emirates,Middle East and North Africa,6.561,11.085,0.844,67.333,0.932,0.074,0.589,40.0,65099.99999999999,1.67,6.97,85.5
Saudi Arabia,Middle East and North Africa,6.494,10.743,0.891,66.603,0.877,-0.149,0.684,40.0,48300.0,2.34,6.28,70.6
Spain,Western Europe,6.491,10.571,0.932,74.7,0.761,-0.081,0.745,36.2,36600.0,1.43,2.75,87.9
Italy,Western Europe,6.483,10.623,0.88,73.8,0.693,-0.084,0.866,35.4,36400.0,1.53,2.73,77.9
Slovenia,Central and Eastern Europe,6.461,10.529,0.948,71.4,0.949,-0.101,0.806,25.4,35600.0,1.67,2.05,91.0
Guatemala,Latin America and Caribbean,6.435,9.053,0.813,64.958,0.906,-0.038,0.775,48.3,7850.0,2.73,23.4,72.0
Uruguay,Latin America and Caribbean,6.431,9.966,0.925,69.1,0.896,-0.092,0.59,39.7,21900.0,1.95,7.02,88.6
Singapore,Southeast Asia,6.377,11.488,0.915,76.953,0.927,-0.018,0.082,40.9,91400.0,1.28,2.54,88.1
Brazil,Latin America and Caribbean,6.33,9.577,0.882,66.601,0.804,-0.071,0.756,51.3,14800.0,1.66,13.1,79.8
Mexico,Latin America and Caribbean,6.317,9.859,0.831,68.597,0.862,-0.147,0.799,45.9,18300.0,2.04,12.1,75.2
Jamaica,Latin America and Caribbean,6.309,9.186,0.877,67.5,0.89,-0.137,0.884,45.5,8440.0,1.94,13.5,86.9
Lithuania,Central and Eastern Europe,6.255,10.499,0.935,67.906,0.773,-0.203,0.826,37.4,34600.0,1.7,3.76,89.5
Cyprus,Western Europe,6.223,10.576,0.802,73.898,0.763,-0.015,0.844,34.0,35700.0,1.34,2.15,89.1
Estonia,Central and Eastern Europe,6.189,10.481,0.941,68.8,0.909,-0.106,0.527,32.7,33800.0,1.69,2.33,88.5
Panama,Latin America and Caribbean,6.18,10.35,0.896,69.652,0.872,-0.166,0.856,50.4,25100.0,2.39,14.3,83.5
Uzbekistan,Commonwealth of Independent States,6.179,8.836,0.918,65.255,0.97,0.311,0.515,33.5,7100.0,2.16,20.0,81.5
Chile,Latin America and Caribbean,6.172,10.071,0.882,70.0,0.742,-0.044,0.83,47.7,23800.0,1.74,6.68,81.0
Poland,Central and Eastern Europe,6.166,10.382,0.898,69.702,0.841,-0.165,0.735,30.8,31700.0,1.29,4.01,85.4
Kazakhstan,Commonwealth of Independent States,6.152,10.155,0.952,65.2,0.853,-0.069,0.733,26.9,26600.0,2.49,8.61,93.6
Romania,Central and Eastern Europe,6.14,10.284,0.832,67.355,0.845,-0.219,0.938,28.3,27200.0,1.57,6.69,81.4
Kuwait,Middle East and North Africa,6.106,10.817,0.843,66.9,0.867,-0.104,0.736,40.0,64200.0,1.93,7.21,79.9
Serbia,Central and Eastern Europe,6.078,9.787,0.873,68.6,0.778,0.002,0.835,34.1,18200.0,1.64,5.01,81.6
El Salvador,Latin America and Caribbean,6.061,9.054,0.762,66.402,0.888,-0.11,0.688,40.0,7710.0,1.98,12.2,77.2
Mauritius,Sub-Saharan Africa,6.049,10.008,0.905,66.701,0.867,-0.054,0.789,35.8,23600.0,1.43,14.3,79.7
Latvia,Central and Eastern Europe,6.032,10.315,0.927,67.1,0.715,-0.162,0.8,34.2,29000.0,1.61,3.55,88.6
Colombia,Latin America and Caribbean,6.012,9.557,0.847,68.001,0.837,-0.135,0.841,50.8,14400.0,1.76,13.1,85.6
Hungary,Central and Eastern Europe,5.992,10.358,0.943,68.0,0.755,-0.186,0.876,30.4,31600.0,1.44,3.88,86.9
Thailand,Southeast Asia,5.985,9.805,0.888,67.401,0.884,0.287,0.895,36.0,18500.0,1.42,8.25,88.0
Nicaragua,Latin America and Caribbean,5.972,8.62,0.864,67.657,0.836,0.02,0.664,46.2,4480.0,2.07,16.7,79.4
Japan,East Asia,5.94,10.611,0.884,75.1,0.796,-0.258,0.638,32.1,40400.0,1.52,2.29,86.5
Argentina,Latin America and Caribbean,5.929,9.962,0.898,69.0,0.828,-0.182,0.834,42.4,17200.0,2.22,9.16,80.6
Portugal,Western Europe,5.929,10.421,0.879,72.6,0.892,-0.244,0.887,35.5,30300.0,1.24,3.3,89.5
Honduras,Latin America and Caribbean,5.919,8.648,0.812,67.3,0.857,0.081,0.809,50.1,4800.0,2.29,16.2,77.4
Croatia,Central and Eastern Europe,5.882,10.217,0.924,70.799,0.754,-0.118,0.939,31.1,26200.0,1.45,4.32,82.7
Philippines,Southeast Asia,5.88,9.076,0.83,62.0,0.917,-0.097,0.742,42.2,9040.0,2.78,26.6,75.7
South Korea,East Asia,5.845,10.651,0.799,73.9,0.672,-0.083,0.727,31.6,38900.0,1.38,2.83,79.2
Peru,Latin America and Caribbean,5.84,9.458,0.832,68.25,0.822,-0.154,0.891,43.8,13700.0,2.26,13.1,88.0
Bosnia and Herzegovina,Central and Eastern Europe,5.813,9.59,0.87,68.098,0.706,0.113,0.931,32.7,13800.0,1.43,5.34,71.7
Moldova,Commonwealth of Independent States,5.766,9.454,0.857,65.699,0.822,-0.079,0.918,26.4,7250.0,1.23,14.4,55.2
Ecuador,Latin America and Caribbean,5.764,9.313,0.821,68.8,0.842,-0.124,0.843,45.0,10100.0,2.36,13.1,81.6
Greece,Western Europe,5.723,10.279,0.823,72.6,0.582,-0.288,0.823,36.0,26900.0,1.3,4.24,85.9
Bolivia,Latin America and Caribbean,5.716,9.046,0.81,63.901,0.875,-0.077,0.839,44.6,7480.0,2.7,24.7,81.4
Mongolia,East Asia,5.677,9.4,0.935,62.5,0.708,0.116,0.856,32.4,13600.0,2.56,14.5,77.7
Paraguay,Latin America and Caribbean,5.653,9.448,0.893,65.9,0.876,0.028,0.882,47.9,12700.0,2.36,19.1,83.4
Montenegro,Central and Eastern Europe,5.581,9.94,0.858,68.699,0.708,-0.034,0.812,31.9,18700.0,1.64,2.32,75.5
Dominican Republic,Latin America and Caribbean,5.545,9.802,0.853,66.102,0.86,-0.133,0.714,45.3,17800.0,2.28,27.0,82.9
Belarus,Commonwealth of Independent States,5.534,9.853,0.91,66.253,0.65,-0.18,0.627,27.0,18300.0,1.74,3.15,94.4
Russia,Commonwealth of Independent States,5.477,10.189,0.903,64.703,0.718,-0.111,0.845,37.7,26700.0,1.78,6.3,91.4
Tajikistan,Commonwealth of Independent States,5.466,8.091,0.86,64.281,0.832,-0.056,0.553,34.0,3310.0,3.14,31.3,73.8
Vietnam,Southeast Asia,5.411,8.973,0.85,68.034,0.94,-0.098,0.796,35.3,7760.0,1.94,19.7,93.5
Libya,Middle East and North Africa,5.41,9.622,0.827,62.3,0.771,-0.087,0.667,40.0,14500.0,2.1,10.9,64.5
Malaysia,Southeast Asia,5.384,10.238,0.817,67.102,0.895,0.125,0.839,41.0,31000.0,1.95,7.19,83.1
Indonesia,Southeast Asia,5.345,9.365,0.811,62.236,0.873,0.542,0.867,38.2,13100.0,2.24,22.6,76.9
Congo (Brazzaville),Sub-Saharan Africa,5.342,8.117,0.636,58.221,0.695,-0.068,0.745,48.9,5080.0,4.37,46.4,85.9
China,East Asia,5.339,9.673,0.811,69.593,0.904,-0.146,0.755,39.1,19100.0,1.66,7.85,86.9
Armenia,Commonwealth of Independent States,5.283,9.487,0.799,67.055,0.825,-0.168,0.629,32.6,10700.0,1.58,11.4,75.5
Nepal,South Asia,5.269,8.12,0.774,64.233,0.782,0.152,0.727,32.8,3150.0,1.97,28.7,92.3
Bulgaria,Central and Eastern Europe,5.266,10.016,0.931,67.0,0.788,-0.096,0.932,37.4,21700.0,1.63,6.34,83.0
Maldives,South Asia,5.198,9.826,0.913,70.6,0.854,0.024,0.825,38.4,15400.0,1.91,7.51,76.5
Azerbaijan,Commonwealth of Independent States,5.171,9.569,0.836,65.656,0.814,-0.223,0.506,32.4,16500.0,2.0,19.7,86.7
Cameroon,Sub-Saharan Africa,5.142,8.189,0.71,53.515,0.731,0.026,0.848,46.6,3520.0,4.38,70.3,90.4
Senegal,Sub-Saharan Africa,5.132,8.118,0.71,59.802,0.695,-0.046,0.801,40.3,3740.0,4.42,38.7,71.2
Albania,Central and Eastern Europe,5.117,9.52,0.697,68.999,0.785,-0.03,0.901,29.0,13800.0,1.7,8.36,80.2
North Macedonia,Central and Eastern Europe,5.101,9.693,0.805,65.474,0.751,0.038,0.905,35.6,14800.0,1.57,9.41,79.8
Ghana,Sub-Saharan Africa,5.088,8.58,0.727,57.586,0.807,0.123,0.848,42.4,4710.0,3.71,43.5,91.7
Niger,Sub-Saharan Africa,5.074,7.098,0.641,53.78,0.806,0.018,0.693,34.3,991.0,6.93,75.3,85.7
Turkmenistan,Commonwealth of Independent States,5.066,9.629,0.983,62.409,0.877,0.273,0.888,46.4,19400.0,2.66,43.6,81.3
Gambia,Sub-Saharan Africa,5.051,7.686,0.69,55.16,0.697,0.424,0.746,35.9,1660.0,5.07,53.4,74.3
Benin,Sub-Saharan Africa,5.045,8.087,0.489,54.713,0.757,-0.034,0.661,47.8,2400.0,4.64,86.6,90.6
Bangladesh,South Asia,5.025,8.454,0.693,64.8,0.877,-0.041,0.682,32.4,4670.0,1.97,26.6,67.4
Guinea,Sub-Saharan Africa,4.984,7.838,0.639,55.008,0.697,0.095,0.766,33.7,2580.0,4.48,91.7,80.0
South Africa,Sub-Saharan Africa,4.956,9.403,0.86,56.904,0.749,-0.067,0.86,63.0,12000.0,2.33,31.3,76.0
Turkey,Middle East and North Africa,4.948,10.24,0.822,67.199,0.576,-0.139,0.776,41.9,25900.0,1.97,9.36,66.5
Pakistan,South Asia,4.934,8.458,0.651,58.709,0.726,0.098,0.787,33.5,5080.0,3.17,65.4,64.0
Morocco,Middle East and North Africa,4.918,8.903,0.56,66.208,0.774,-0.236,0.801,39.6,8220.0,2.32,19.8,62.1
Venezuela,Latin America and Caribbean,4.892,9.073,0.861,66.7,0.615,-0.169,0.827,46.9,8600.0,2.21,25.3,82.7
Georgia,Commonwealth of Independent States,4.891,9.585,0.671,64.3,0.783,-0.238,0.655,36.5,11800.0,1.95,8.73,81.6
Algeria,Middle East and North Africa,4.887,9.342,0.802,66.005,0.48,-0.067,0.752,27.6,14000.0,2.49,21.6,55.5
Ukraine,Commonwealth of Independent States,4.875,9.436,0.888,64.902,0.724,-0.011,0.924,25.0,9080.0,1.6,7.9,82.8
Iraq,Middle East and North Africa,4.854,9.24,0.746,60.583,0.63,-0.053,0.875,29.5,16200.0,4.09,24.5,60.0
Gabon,Sub-Saharan Africa,4.852,9.603,0.776,59.962,0.731,-0.2,0.84,38.0,16900.0,3.48,41.3,73.2
Burkina Faso,Sub-Saharan Africa,4.834,7.678,0.672,54.151,0.695,-0.009,0.748,35.3,1920.0,4.95,69.0,78.4
Cambodia,Southeast Asia,4.83,8.36,0.765,62.0,0.959,0.034,0.843,42.0,4510.0,2.42,24.9,93.5
Mozambique,Sub-Saharan Africa,4.794,7.158,0.744,54.706,0.882,0.061,0.684,54.0,1220.0,4.92,65.7,84.5
Nigeria,Sub-Saharan Africa,4.759,8.533,0.74,50.102,0.737,0.037,0.878,43.0,5300.0,5.18,111.0,72.8
Mali,Sub-Saharan Africa,4.723,7.744,0.724,51.969,0.697,-0.036,0.827,33.0,2180.0,5.6,89.9,83.5
Iran,Middle East and North Africa,4.721,9.584,0.71,66.3,0.608,0.218,0.714,38.8,15900.0,1.55,12.9,54.2
Uganda,Sub-Saharan Africa,4.636,7.677,0.781,56.101,0.709,0.122,0.855,42.8,1980.0,5.15,41.7,85.7
Liberia,Sub-Saharan Africa,4.625,7.288,0.72,56.498,0.735,0.05,0.85,33.2,1110.0,4.25,65.3,72.0
Kenya,Sub-Saharan Africa,4.607,8.361,0.688,60.704,0.779,0.287,0.825,40.8,3360.0,3.57,37.3,83.4
Tunisia,Middle East and North Africa,4.596,9.266,0.691,67.201,0.656,-0.201,0.87,35.8,11500.0,2.09,15.4,62.2
Lebanon,Middle East and North Africa,4.584,9.626,0.848,67.355,0.525,-0.073,0.898,31.8,12300.0,1.7,7.24,60.9
Namibia,Sub-Saharan Africa,4.574,9.161,0.818,56.799,0.719,-0.149,0.847,59.1,9720.0,3.14,35.4,82.6
Palestinian Territories,Middle East and North Africa,4.517,8.485,0.826,62.25,0.653,-0.163,0.821,33.7,4700.0,3.7,19.0,59.9
Myanmar,Southeast Asia,4.426,8.541,0.779,59.302,0.876,0.509,0.66,38.1,6970.0,2.11,42.5,76.5
Jordan,Middle East and North Africa,4.395,9.182,0.767,67.0,0.755,-0.167,0.705,33.7,8560.0,3.07,14.9,53.4
Chad,Sub-Saharan Africa,4.355,7.364,0.619,48.478,0.579,0.041,0.807,43.3,1830.0,5.45,112.0,82.2
Sri Lanka,South Asia,4.325,9.47,0.827,67.299,0.841,0.079,0.863,39.8,12800.0,1.98,6.76,68.8
Comoros,Sub-Saharan Africa,4.289,8.031,0.626,57.349,0.548,0.082,0.781,45.3,2540.0,4.01,63.5,60.5
Egypt,Middle East and North Africa,4.283,9.367,0.75,61.998,0.749,-0.182,0.795,31.8,12200.0,3.02,19.2,62.6
Ethiopia,Sub-Saharan Africa,4.275,7.694,0.764,59.0,0.752,0.082,0.761,39.1,2110.0,3.66,48.6,92.3
Mauritania,Sub-Saharan Africa,4.227,8.542,0.795,57.161,0.561,-0.106,0.731,32.6,4170.0,4.38,70.7,60.8
Madagascar,Sub-Saharan Africa,4.208,7.396,0.686,59.305,0.552,-0.005,0.803,42.7,1560.0,3.92,46.5,95.5
Togo,Sub-Saharan Africa,4.107,7.362,0.569,54.914,0.619,0.032,0.772,43.1,1700.0,4.14,64.4,87.4
Zambia,Sub-Saharan Africa,4.073,8.145,0.708,55.809,0.782,0.061,0.823,57.1,3600.0,4.71,53.0,89.8
Sierra Leone,Sub-Saharan Africa,3.849,7.434,0.63,51.651,0.717,0.084,0.866,34.0,1540.0,3.99,96.5,75.8
India,South Asia,3.819,8.755,0.603,60.633,0.893,0.089,0.774,35.1,8100.0,2.22,32.7,66.6
Burundi,Sub-Saharan Africa,3.775,6.635,0.49,53.4,0.626,-0.024,0.607,38.6,613.0,5.3,53.6,95.8
Yemen,Middle East and North Africa,3.658,7.578,0.832,57.122,0.602,-0.147,0.8,36.7,2580.0,3.52,54.1,47.4
Tanzania,Sub-Saharan Africa,3.623,7.876,0.702,57.999,0.833,0.183,0.577,37.8,3150.0,4.71,47.7,92.1
Haiti,Latin America and Caribbean,3.615,7.477,0.54,55.7,0.593,0.422,0.721,50.9,1650.0,2.69,60.0,86.2
Malawi,Sub-Saharan Africa,3.6,6.958,0.537,57.948,0.78,0.038,0.729,45.5,1240.0,4.25,43.0,88.3
Lesotho,Sub-Saharan Africa,3.512,7.926,0.787,48.7,0.715,-0.131,0.915,54.2,2970.0,2.87,72.8,82.9
Botswana,Sub-Saharan Africa,3.467,9.782,0.784,59.269,0.824,-0.246,0.801,60.5,17900.0,2.52,34.0,88.1
Rwanda,Sub-Saharan Africa,3.415,7.676,0.552,61.4,0.897,0.061,0.167,45.1,2360.0,3.53,30.5,95.2
Zimbabwe,Sub-Saharan Africa,3.145,7.943,0.75,56.201,0.677,-0.047,0.821,43.2,2420.0,3.4,42.0,91.3
Afghanistan,South Asia,2.523,7.695,0.463,52.493,0.382,-0.102,0.924,36.8,1850.0,3.9,56.1,60.1
